
████████╗ ██████╗ ██████╗  ██████╗██╗  ██╗███╗   ██╗███████╗██████╗
╚══██╔══╝██╔═══██╗██╔══██╗██╔════╝██║  ██║████╗  ██║██╔════╝██╔══██╗
   ██║   ██║   ██║██████╔╝██║     ███████║██╔██╗ ██║█████╗  ██████╔╝
   ██║   ██║   ██║██╔══██╗██║     ██╔══██║██║╚██╗██║██╔══╝  ██╔═══╝
   ██║   ╚██████╔╝██║  ██║╚██████╗██║  ██║██║ ╚████║███████╗██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚══════╝╚═╝
   torchnep  v1.0.0   author: Yongchao Wu, yongchao.wu@aalto.fi
   2026-06-24 21:26:50

Backend  : CUDA
Devices  : 1 x NVIDIA RTX A2000 12GB  (12.5 GB total)
PyTorch  : 2.11.0+cu126
Precision: float32

Model architecture
------------------
  (input)     types        2  Te Pb
  (default)   cutoff       8.0 4.0
  (default)   n_max        6 6
  (default)   basis_size   6 6
  (default)   l_max        4 1 0 0 0 0 0
              (L_3b, q_222, q_1111, q_112, q_123, q_233, q_134)
  (default)   neuron       30

Training schedule (Stage 1)
---------------------------
  (default)   epoch        600
  (input)     batch        4
  (default)   lr           0.01
  (default)   stop_lr      1e-06
  (default)   lr_scheduler plateau
  (default)   patience     15
  (default)   factor       0.7
  (default)   max_grad     10.0
  (default)   lambda_e     0.01
  (default)   lambda_f     1.0
  (default)   lambda_v     0.01

Training schedule (Stage 2)
---------------------------
  (default)   start_stage2 auto (0.5 * 600)
  (default)   stage2_lr    0.001
  (default)   stage2_scheduler_patience 15
  (default)   stage2_scheduler_factor   0.7
  (default)   stage2_lambda_e 1.0
  (default)   stage2_lambda_f 0.05
  (default)   stage2_lambda_v 0.1

Data
----
  read 25 structures from train.xyz (energy label: energy)
  built neighbor lists in 1.0s
  loaded to cuda in 0.2s (cached basis)
  coverage: 25 E / 25 F / 0 V

Model
-----
  3033 parameters, dim=42, b1 init=3.7721
  backend: loop (q_scaler) / bmm (training), forces: analytical
  q_scaler in 0.2s
  torch.compile: enabled (analytical compute method)

Training: epochs 1..600, Stage 2 from epoch 300 (SWA=off)
========================================================================
Epoch    1 | loss 2.6892e-01 | E 0.15837 eV/atom | F 0.51833 eV/A | gnorm 23.6 | lr 1.00e-02 | 12.2s
[S2] Epoch  505 | loss 7.4395e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  506 | loss 7.4384e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  507 | loss 7.4464e-05 | E 0.00051 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  508 | loss 7.4444e-05 | E 0.00049 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  509 | loss 7.4447e-05 | E 0.00049 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  510 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  511 | loss 7.4404e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  512 | loss 7.4385e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  513 | loss 7.4419e-05 | E 0.00046 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.1s
[S2] Epoch  514 | loss 7.4391e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  515 | loss 7.4408e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  516 | loss 7.4392e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  517 | loss 7.4390e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  518 | loss 7.4388e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  519 | loss 7.4408e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  520 | loss 7.4411e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.1s
[S2] Epoch  521 | loss 7.4375e-05 | E 0.00041 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  522 | loss 7.4461e-05 | E 0.00051 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  523 | loss 7.4379e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  524 | loss 7.4396e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  525 | loss 7.4408e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  526 | loss 7.4379e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  527 | loss 7.4405e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  528 | loss 7.4388e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  529 | loss 7.4387e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  530 | loss 7.4392e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  531 | loss 7.4401e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  532 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  533 | loss 7.4409e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  534 | loss 7.4398e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  535 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  536 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 4.04e-05 | 0.0s
[S2] Epoch  537 | loss 7.4392e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  538 | loss 7.4398e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  539 | loss 7.4390e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  540 | loss 7.4419e-05 | E 0.00046 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  541 | loss 7.4399e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  542 | loss 7.4385e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  543 | loss 7.4384e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  544 | loss 7.4380e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  545 | loss 7.4399e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  546 | loss 7.4390e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  547 | loss 7.4404e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  548 | loss 7.4385e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  549 | loss 7.4388e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  550 | loss 7.4393e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  551 | loss 7.4391e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  552 | loss 7.4385e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.82e-05 | 0.0s
[S2] Epoch  553 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  554 | loss 7.4391e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  555 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  556 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  557 | loss 7.4393e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  558 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  559 | loss 7.4384e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  560 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  561 | loss 7.4389e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.1s
[S2] Epoch  562 | loss 7.4392e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.1s
[S2] Epoch  563 | loss 7.4381e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.1s
[S2] Epoch  564 | loss 7.4384e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  565 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  566 | loss 7.4387e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  567 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  568 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.98e-05 | 0.0s
[S2] Epoch  569 | loss 7.4393e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  570 | loss 7.4411e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  571 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  572 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  573 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  574 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  575 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  576 | loss 7.4387e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  577 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  578 | loss 7.4389e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  579 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  580 | loss 7.4378e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  581 | loss 7.4384e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  582 | loss 7.4381e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  583 | loss 7.4380e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  584 | loss 7.4385e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.38e-05 | 0.0s
[S2] Epoch  585 | loss 7.4385e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.1s
[S2] Epoch  586 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  587 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  588 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  589 | loss 7.4374e-05 | E 0.00041 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  590 | loss 7.4404e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  591 | loss 7.4415e-05 | E 0.00046 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  592 | loss 7.4385e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  593 | loss 7.4377e-05 | E 0.00041 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  594 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  595 | loss 7.4386e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  596 | loss 7.4378e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  597 | loss 7.4381e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  598 | loss 7.4381e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  599 | loss 7.4381e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s
[S2] Epoch  600 | loss 7.4382e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 9.69e-06 | 0.0s

Done. Best loss: 7.437383e-05
Training time: 00:00:48.5

Running prediction on training set (final-epoch model)...
  Prediction time: 0.1s

Total time (data + train + predict): 00:00:54.6
Output: output/
